id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medical_appointment,medical.appointment,model_medical_appointment,group_medical_user,1,1,1,1
access_medical_insurance,medical.insurance,model_medical_insurance,group_medical_user,1,1,1,1
access_medical_procedure,medical.procedure,model_medical_procedure,group_medical_user,1,1,1,1
access_medical_pathology_category,medical.pathology.category,model_medical_pathology_category,group_medical_user,1,1,1,1
access_medical_pathology,medical.pathology,model_medical_pathology,group_medical_user,1,1,1,1
access_medical_medicament,medical.medicament,model_medical_medicament,group_medical_user,1,1,1,1
access_medical_vaccination,medical.vaccination,model_medical_vaccination,group_medical_user,1,1,1,1
access_medical_operational_area,medical.operational_area,model_medical_operational_area,group_medical_user,1,1,1,1
access_medical_operational_sector,medical.operational_sector,model_medical_operational_sector,group_medical_user,1,1,1,1
access_medical_family_code,medical.family_code,model_medical_family_code,group_medical_user,1,1,1,1
access_medical_speciality,medical.speciality,model_medical_speciality,group_medical_user,1,1,1,1
access_medical_physician,medical.physician,model_medical_physician,group_medical_user,1,1,1,1
access_medical_ethnicity,medical.ethnicity,model_medical_ethnicity,group_medical_user,1,1,1,1
access_medical_dose_unit,medical.dose.unit,model_medical_dose_unit,group_medical_user,1,1,1,1
access_medical_drug_route,medical.drug.route,model_medical_drug_route,group_medical_user,1,1,1,1
access_medical_patient_medication,medical.patient.medication,model_medical_patient_medication,group_medical_user,1,1,1,1
access_medical_patient,medical.patient,model_medical_patient,group_medical_user,1,1,1,1
access_medical_patient_evaluation,medical.patient.evaluation,model_medical_patient_evaluation,group_medical_user,1,1,1,1
access_medical_patient_disease,medical.patient.disease,model_medical_patient_disease,group_medical_user,1,1,1,1
access_medical_occupation,medical.occupation,model_medical_occupation,group_medical_user,1,1,1,1
access_medical_hospital_building,medical.hospital.building,model_medical_hospital_building,group_medical_user,1,1,1,1
access_medical_hospital_unit,medical.hospital.unit,model_medical_hospital_unit,group_medical_user,1,1,1,1
access_medical_hospital_ward,medical.hospital.ward,model_medical_hospital_ward,group_medical_user,1,1,1,1
access_medical_hospital_bed,medical.hospital.bed,model_medical_hospital_bed,group_medical_user,1,1,1,1
access_medical_drug_form,medical.drug.form,model_medical_drug_form,group_medical_user,1,1,1,1
access_medical_medication_dosage,medical.medication.dosage,model_medical_medication_dosage,group_medical_user,1,1,1,1
access_medical_medication_template,medical.medication.template,model_medical_medication_template,group_medical_user,1,1,1,1
access_medical_directions,medical.directions,model_medical_directions,group_medical_user,1,1,1,1
access_medical_prescription_order,medical.prescription.order,model_medical_prescription_order,group_medical_user,1,1,1,1
access_medical_prescription_line,medical.prescription.line,model_medical_prescription_line,group_medical_user,1,1,1,1
access_medical_perinatal_monitor,medical.perinatal.monitor,model_medical_perinatal_monitor,group_medical_user,1,1,1,1
access_medical_newborn,medical.newborn,model_medical_newborn,group_medical_user,1,1,1,1
access_medical_puerperium_monitor,medical.puerperium.monitor,model_medical_puerperium_monitor,group_medical_user,1,1,1,1
access_medical_perinatal,medical.perinatal,model_medical_perinatal,group_medical_user,1,1,1,1
access_medical_lab,medical.lab,model_medical_lab,group_medical_user,1,1,1,1
access_medical_lab_test_units,medical.lab.test.units,model_medical_lab_test_units,group_medical_user,1,1,1,1
access_medical_test_critearea,medical_test.critearea,model_medical_test_critearea,group_medical_user,1,1,1,1
access_medical_test_type,medical.test_type,model_medical_test_type,group_medical_user,1,1,1,1
access_medical_patient_lab_test,medical.patient.lab.test,model_medical_patient_lab_test,group_medical_user,1,1,1,1
